YRMO,cat_desc,dt_desc,val
1/1/1963,New Single-family Houses Sold,Median Sales Price,17200
2/1/1963,New Single-family Houses Sold,Median Sales Price,17700
3/1/1963,New Single-family Houses Sold,Median Sales Price,18200
4/1/1963,New Single-family Houses Sold,Median Sales Price,18200
5/1/1963,New Single-family Houses Sold,Median Sales Price,17500
6/1/1963,New Single-family Houses Sold,Median Sales Price,18000
7/1/1963,New Single-family Houses Sold,Median Sales Price,18400
8/1/1963,New Single-family Houses Sold,Median Sales Price,17800
9/1/1963,New Single-family Houses Sold,Median Sales Price,17900
10/1/1963,New Single-family Houses Sold,Median Sales Price,17600
11/1/1963,New Single-family Houses Sold,Median Sales Price,18400
12/1/1963,New Single-family Houses Sold,Median Sales Price,18700
1/1/1964,New Single-family Houses Sold,Median Sales Price,17800
2/1/1964,New Single-family Houses Sold,Median Sales Price,18000
3/1/1964,New Single-family Houses Sold,Median Sales Price,19000
4/1/1964,New Single-family Houses Sold,Median Sales Price,18800
5/1/1964,New Single-family Houses Sold,Median Sales Price,19300
6/1/1964,New Single-family Houses Sold,Median Sales Price,18800
7/1/1964,New Single-family Houses Sold,Median Sales Price,19100
8/1/1964,New Single-family Houses Sold,Median Sales Price,18900
9/1/1964,New Single-family Houses Sold,Median Sales Price,18900
10/1/1964,New Single-family Houses Sold,Median Sales Price,18900
11/1/1964,New Single-family Houses Sold,Median Sales Price,19300
12/1/1964,New Single-family Houses Sold,Median Sales Price,21000
1/1/1965,New Single-family Houses Sold,Median Sales Price,20700
2/1/1965,New Single-family Houses Sold,Median Sales Price,20400
3/1/1965,New Single-family Houses Sold,Median Sales Price,19800
4/1/1965,New Single-family Houses Sold,Median Sales Price,19900
5/1/1965,New Single-family Houses Sold,Median Sales Price,19600
6/1/1965,New Single-family Houses Sold,Median Sales Price,19800
7/1/1965,New Single-family Houses Sold,Median Sales Price,21000
8/1/1965,New Single-family Houses Sold,Median Sales Price,20200
9/1/1965,New Single-family Houses Sold,Median Sales Price,19600
10/1/1965,New Single-family Houses Sold,Median Sales Price,19900
11/1/1965,New Single-family Houses Sold,Median Sales Price,20600
12/1/1965,New Single-family Houses Sold,Median Sales Price,20300
1/1/1966,New Single-family Houses Sold,Median Sales Price,21200
2/1/1966,New Single-family Houses Sold,Median Sales Price,20900
3/1/1966,New Single-family Houses Sold,Median Sales Price,20800
4/1/1966,New Single-family Houses Sold,Median Sales Price,23000
5/1/1966,New Single-family Houses Sold,Median Sales Price,22300
6/1/1966,New Single-family Houses Sold,Median Sales Price,21200
7/1/1966,New Single-family Houses Sold,Median Sales Price,21800
8/1/1966,New Single-family Houses Sold,Median Sales Price,20700
9/1/1966,New Single-family Houses Sold,Median Sales Price,22200
10/1/1966,New Single-family Houses Sold,Median Sales Price,20800
11/1/1966,New Single-family Houses Sold,Median Sales Price,21700
12/1/1966,New Single-family Houses Sold,Median Sales Price,21700
1/1/1967,New Single-family Houses Sold,Median Sales Price,22200
2/1/1967,New Single-family Houses Sold,Median Sales Price,22400
3/1/1967,New Single-family Houses Sold,Median Sales Price,22400
4/1/1967,New Single-family Houses Sold,Median Sales Price,22300
5/1/1967,New Single-family Houses Sold,Median Sales Price,23700
6/1/1967,New Single-family Houses Sold,Median Sales Price,23900
7/1/1967,New Single-family Houses Sold,Median Sales Price,23300
8/1/1967,New Single-family Houses Sold,Median Sales Price,21700
9/1/1967,New Single-family Houses Sold,Median Sales Price,22800
10/1/1967,New Single-family Houses Sold,Median Sales Price,22300
11/1/1967,New Single-family Houses Sold,Median Sales Price,23100
12/1/1967,New Single-family Houses Sold,Median Sales Price,22200
1/1/1968,New Single-family Houses Sold,Median Sales Price,23400
2/1/1968,New Single-family Houses Sold,Median Sales Price,23500
3/1/1968,New Single-family Houses Sold,Median Sales Price,24600
4/1/1968,New Single-family Houses Sold,Median Sales Price,24500
5/1/1968,New Single-family Houses Sold,Median Sales Price,25300
6/1/1968,New Single-family Houses Sold,Median Sales Price,25400
7/1/1968,New Single-family Houses Sold,Median Sales Price,24600
8/1/1968,New Single-family Houses Sold,Median Sales Price,25000
9/1/1968,New Single-family Houses Sold,Median Sales Price,25000
10/1/1968,New Single-family Houses Sold,Median Sales Price,25600
11/1/1968,New Single-family Houses Sold,Median Sales Price,24600
12/1/1968,New Single-family Houses Sold,Median Sales Price,26500
1/1/1969,New Single-family Houses Sold,Median Sales Price,24600
2/1/1969,New Single-family Houses Sold,Median Sales Price,26000
3/1/1969,New Single-family Houses Sold,Median Sales Price,26200
4/1/1969,New Single-family Houses Sold,Median Sales Price,25900
5/1/1969,New Single-family Houses Sold,Median Sales Price,26900
6/1/1969,New Single-family Houses Sold,Median Sales Price,25200
7/1/1969,New Single-family Houses Sold,Median Sales Price,26800
8/1/1969,New Single-family Houses Sold,Median Sales Price,24900
9/1/1969,New Single-family Houses Sold,Median Sales Price,26000
10/1/1969,New Single-family Houses Sold,Median Sales Price,24400
11/1/1969,New Single-family Houses Sold,Median Sales Price,24900
12/1/1969,New Single-family Houses Sold,Median Sales Price,25100
1/1/1970,New Single-family Houses Sold,Median Sales Price,23600
2/1/1970,New Single-family Houses Sold,Median Sales Price,24100
3/1/1970,New Single-family Houses Sold,Median Sales Price,24100
4/1/1970,New Single-family Houses Sold,Median Sales Price,24200
5/1/1970,New Single-family Houses Sold,Median Sales Price,25700
6/1/1970,New Single-family Houses Sold,Median Sales Price,23800
7/1/1970,New Single-family Houses Sold,Median Sales Price,22900
8/1/1970,New Single-family Houses Sold,Median Sales Price,23500
9/1/1970,New Single-family Houses Sold,Median Sales Price,22600
